Mesh 0: 
Vertices:
V0: P(-1.2586, -2.93722, -2.68682) N(-0.9621, -0.0513, -0.2677) TC(0.0633, 0.2886)
V1: P(-1.17561, -2.97313, -2.91809) N(-0.929, -0.0518, -0.3665) TC(0.0564, 0.2903)
V2: P(-1.13189, -3.96901, -2.86305) N(-0.9312, -0.0776, -0.3562) TC(0.0647, 0.3194)
V3: P(-1.21319, -3.93311, -2.63154) N(-0.9635, -0.0734, -0.2573) TC(0.0712, 0.317)
V4: P(-1.2586, -2.93722, -2.68682) N(-0.9621, -0.0513, -0.2677) TC(0.0633, 0.2886)
V5: P(-1.21319, -3.93311, -2.63154) N(-0.9635, -0.0734, -0.2573) TC(0.0712, 0.317)
V6: P(-1.25547, -3.90414, -2.4197) N(-0.9944, -0.0641, -0.0842) TC(0.0772, 0.3149)
V7: P(-1.3025, -2.91081, -2.47541) N(-0.9944, -0.0477, -0.0947) TC(0.0692, 0.2865)
V8: P(-1.2586, -2.93722, -2.68682) N(-0.9621, -0.0513, -0.2677) TC(0.0633, 0.2886)
V9: P(-1.3025, -2.91081, -2.47541) N(-0.9944, -0.0477, -0.0947) TC(0.0692, 0.2865)
V10: P(-1.34093, -1.92558, -2.52009) N(-0.9911, -0.0479, -0.1244) TC(0.0617, 0.2583)
V11: P(-1.29227, -1.94542, -2.72876) N(-0.9561, -0.0456, -0.2893) TC(0.0557, 0.2602)
V12: P(-1.2586, -2.93722, -2.68682) N(-0.9621, -0.0513, -0.2677) TC(0.0633, 0.2886)
V13: P(-1.29227, -1.94542, -2.72876) N(-0.9561, -0.0456, -0.2893) TC(0.0557, 0.2602)
V14: P(-1.20586, -1.97679, -2.95756) N(-0.9236, -0.0423, -0.381) TC(0.0487, 0.2613)
V15: P(-1.17561, -2.97313, -2.91809) N(-0.929, -0.0518, -0.3665) TC(0.0564, 0.2903)
V16: P(-1.06135, -3.02071, -3.17421) N(-0.9097, -0.0504, -0.4121) TC(0.048, 0.291)
V17: P(-1.01958, -4.01158, -3.12081) N(-0.9131, -0.0781, -0.4) TC(0.0571, 0.3216)
V18: P(-1.13189, -3.96901, -2.86305) N(-0.9312, -0.0776, -0.3562) TC(0.0647, 0.3194)
V19: P(-1.17561, -2.97313, -2.91809) N(-0.929, -0.0518, -0.3665) TC(0.0564, 0.2903)
V20: P(-1.06135, -3.02071, -3.17421) N(-0.9097, -0.0504, -0.4121) TC(0.048, 0.291)
V21: P(-1.17561, -2.97313, -2.91809) N(-0.929, -0.0518, -0.3665) TC(0.0564, 0.2903)
V22: P(-1.20586, -1.97679, -2.95756) N(-0.9236, -0.0423, -0.381) TC(0.0487, 0.2613)
V23: P(-1.08944, -2.02326, -3.21065) N(-0.9056, -0.0397, -0.4221) TC(0.0398, 0.2607)
V24: P(-1.06135, -3.02071, -3.17421) N(-0.9097, -0.0504, -0.4121) TC(0.048, 0.291)
V25: P(-1.08944, -2.02326, -3.21065) N(-0.9056, -0.0397, -0.4221) TC(0.0398, 0.2607)
V26: P(-0.950778, -2.08839, -3.49217) N(-0.9023, -0.0384, -0.4294) TC(0.026, 0.2535)
V27: P(-0.923648, -3.08215, -3.46019) N(-0.9053, -0.0476, -0.4221) TC(0.0393, 0.2931)
V28: P(-1.06135, -3.02071, -3.17421) N(-0.9097, -0.0504, -0.4121) TC(0.048, 0.291)
V29: P(-0.923648, -3.08215, -3.46019) N(-0.9053, -0.0476, -0.4221) TC(0.0393, 0.2931)
V30: P(-0.884264, -4.06056, -3.41138) N(-0.9103, -0.0753, -0.4069) TC(0.0489, 0.3245)
V31: P(-1.01958, -4.01158, -3.12081) N(-0.9131, -0.0781, -0.4) TC(0.0571, 0.3216)
V32: P(-0.949159, -4.98726, -3.04403) N(-0.9122, -0.1241, -0.3904) TC(0.066, 0.3501)
V33: P(-1.05951, -4.95463, -2.78837) N(-0.928, -0.1208, -0.3525) TC(0.0732, 0.3476)
V34: P(-1.13189, -3.96901, -2.86305) N(-0.9312, -0.0776, -0.3562) TC(0.0647, 0.3194)
V35: P(-1.01958, -4.01158, -3.12081) N(-0.9131, -0.0781, -0.4) TC(0.0571, 0.3216)
V36: P(-0.949159, -4.98726, -3.04403) N(-0.9122, -0.1241, -0.3904) TC(0.066, 0.3501)
V37: P(-1.01958, -4.01158, -3.12081) N(-0.9131, -0.0781, -0.4) TC(0.0571, 0.3216)
V38: P(-0.884264, -4.06056, -3.41138) N(-0.9103, -0.0753, -0.4069) TC(0.0489, 0.3245)
V39: P(-0.817701, -5.01697, -3.33661) N(-0.9123, -0.1227, -0.3907) TC(0.0578, 0.3529)
V40: P(-0.949159, -4.98726, -3.04403) N(-0.9122, -0.1241, -0.3904) TC(0.066, 0.3501)
V41: P(-0.817701, -5.01697, -3.33661) N(-0.9123, -0.1227, -0.3907) TC(0.0578, 0.3529)
V42: P(-0.70903, -5.94472, -3.22672) N(-0.9042, -0.1919, -0.3814) TC(0.0668, 0.379)
V43: P(-0.835136, -5.93914, -2.93747) N(-0.9015, -0.1901, -0.3888) TC(0.0752, 0.377)
V44: P(-0.949159, -4.98726, -3.04403) N(-0.9122, -0.1241, -0.3904) TC(0.066, 0.3501)
V45: P(-0.835136, -5.93914, -2.93747) N(-0.9015, -0.1901, -0.3888) TC(0.0752, 0.377)
V46: P(-0.943313, -5.92019, -2.68994) N(-0.9152, -0.1829, -0.3592) TC(0.0822, 0.3749)
V47: P(-1.05951, -4.95463, -2.78837) N(-0.928, -0.1208, -0.3525) TC(0.0732, 0.3476)
V48: P(-1.14064, -4.9226, -2.5604) N(-0.9593, -0.1126, -0.2589) TC(0.0796, 0.3452)
V49: P(-1.21319, -3.93311, -2.63154) N(-0.9635, -0.0734, -0.2573) TC(0.0712, 0.317)
V50: P(-1.13189, -3.96901, -2.86305) N(-0.9312, -0.0776, -0.3562) TC(0.0647, 0.3194)
V51: P(-1.05951, -4.95463, -2.78837) N(-0.928, -0.1208, -0.3525) TC(0.0732, 0.3476)
V52: P(-1.14064, -4.9226, -2.5604) N(-0.9593, -0.1126, -0.2589) TC(0.0796, 0.3452)
V53: P(-1.05951, -4.95463, -2.78837) N(-0.928, -0.1208, -0.3525) TC(0.0732, 0.3476)
V54: P(-0.943313, -5.92019, -2.68994) N(-0.9152, -0.1829, -0.3592) TC(0.0822, 0.3749)
V55: P(-1.02558, -5.89523, -2.47084) N(-0.9463, -0.1705, -0.2747) TC(0.0884, 0.3727)
V56: P(-1.14064, -4.9226, -2.5604) N(-0.9593, -0.1126, -0.2589) TC(0.0796, 0.3452)
V57: P(-1.02558, -5.89523, -2.47084) N(-0.9463, -0.1705, -0.2747) TC(0.0884, 0.3727)
V58: P(-1.07397, -5.87167, -2.26691) N(-0.9809, -0.1508, -0.1229) TC(0.0941, 0.3708)
V59: P(-1.18443, -4.89471, -2.35089) N(-0.9908, -0.0979, -0.0929) TC(0.0855, 0.3431)
V60: P(-1.14064, -4.9226, -2.5604) N(-0.9593, -0.1126, -0.2589) TC(0.0796, 0.3452)
V61: P(-1.18443, -4.89471, -2.35089) N(-0.9908, -0.0979, -0.0929) TC(0.0855, 0.3431)
V62: P(-1.25547, -3.90414, -2.4197) N(-0.9944, -0.0641, -0.0842) TC(0.0772, 0.3149)
V63: P(-1.21319, -3.93311, -2.63154) N(-0.9635, -0.0734, -0.2573) TC(0.0712, 0.317)
V64: P(3.09332, -1.27303, 4.34578) N(0.5334, 0.1157, 0.8379) TC(0.8846, 0.6238)
V65: P(3.19591, -1.24342, 4.27956) N(0.5179, 0.0992, 0.8496) TC(0.8819, 0.6191)
V66: P(3.13074, -0.092614, 4.15834) N(0.416, 0.1296, 0.9001) TC(0.8823, 0.5834)
V67: P(3.04791, -0.136228, 4.19676) N(0.376, 0.1373, 0.9164) TC(0.8846, 0.5856)
V68: P(3.09332, -1.27303, 4.34578) N(0.5334, 0.1157, 0.8379) TC(0.8846, 0.6238)
V69: P(3.04791, -0.136228, 4.19676) N(0.376, 0.1373, 0.9164) TC(0.8846, 0.5856)
V70: P(2.96119, -0.159148, 4.22864) N(0.3468, 0.1474, 0.9262) TC(0.887, 0.5872)
V71: P(2.98188, -1.25188, 4.40378) N(0.5141, 0.1488, 0.8447) TC(0.8873, 0.6272)
V72: P(3.09332, -1.27303, 4.34578) N(0.5334, 0.1157, 0.8379) TC(0.8846, 0.6238)
V73: P(2.98188, -1.25188, 4.40378) N(0.5141, 0.1488, 0.8447) TC(0.8873, 0.6272)
V74: P(2.93659, -2.27921, 4.62664) N(0.7153, 0.122, 0.688) TC(0.8883, 0.6758)
V75: P(3.12218, -2.3423, 4.44985) N(0.6614, 0.0645, 0.7472) TC(0.8847, 0.6589)
